   Compiling ec-core v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-core)
   Compiling ec-av1-syntax v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-av1-syntax)
   Compiling ec-av1 v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-av1)
    Finished `release` profile [optimized] target(s) in 18.47s
     Running unittests src/lib.rs (/home/tahinli/.cache/cargo-target-av1libdet/release/deps/ec_av1-8fef0196ab10338d)

running 1 test
SKIP 135: file is gone
SKIP 136: file is gone
| idx | codec size | class | offset | qualifying blocks | verdict | mean/sd/MAD |
| 87 | h264 640x1138 | camera | 10% | 2.8% | camera (0/4 frames) | 224/42.1/0.00 |
| 87 | h264 640x1138 | camera | 50% | 0.2% | camera (0/4 frames) | 210/49.4/0.80 |
| 87 | h264 640x1138 | camera | 90% | 1.0% | camera (0/4 frames) | 93/61.4/9.89 |
| 88 | h264 1920x1080 | camera | 10% | 0.4% | camera (0/4 frames) | 70/32.2/5.87 |
| 88 | h264 1920x1080 | camera | 50% | 0.0% | camera (0/4 frames) | 49/22.5/2.18 |
| 88 | h264 1920x1080 | camera | 90% | 0.0% | camera (0/4 frames) | 95/34.1/3.32 |
| 89 | h264 1080x1920 | camera | 10% | 2.2% | camera (0/4 frames) | 56/50.3/0.32 |
| 89 | h264 1080x1920 | camera | 50% | 2.5% | camera (0/4 frames) | 58/53.6/0.27 |
| 89 | h264 1080x1920 | camera | 90% | 2.4% | camera (0/4 frames) | 60/54.3/0.46 |
| 90 | h264 1078x1920 | camera | 10% | 4.5% | camera (0/4 frames) | 92/53.5/0.11 |
| 90 | h264 1078x1920 | camera | 50% | 5.2% | camera (0/4 frames) | 76/54.1/0.16 |
| 90 | h264 1078x1920 | camera | 90% | 2.8% | camera (0/4 frames) | 82/63.8/0.56 |
| 91 | mjpeg 1024x576 | camera | 10% | SKIP: ffmpeg decoded no frame here |
| 91 | mjpeg 1024x576 | camera | 50% | SKIP: ffmpeg decoded no frame here |
| 91 | mjpeg 1024x576 | camera | 90% | SKIP: ffmpeg decoded no frame here |
| 92 | h264 1280x720 | camera | 10% | 0.5% | camera (0/4 frames) | 36/14.3/3.72 |
| 92 | h264 1280x720 | camera | 50% | 1.2% | camera (0/4 frames) | 74/44.0/1.69 |
| 92 | h264 1280x720 | camera | 90% | 1.3% | camera (0/4 frames) | 73/44.0/0.68 |
| 93 | h264 1920x1080 | camera | 10% | 1.1% | camera (0/4 frames) | 80/46.3/1.67 |
| 93 | h264 1920x1080 | camera | 50% | 3.2% | camera (0/4 frames) | 102/44.0/4.39 |
| 93 | h264 1920x1080 | camera | 90% | 1.1% | camera (0/4 frames) | 36/34.7/0.15 |
| 94 | h264 720x720 | camera | 10% | 1.8% | camera (0/4 frames) | 91/32.8/2.55 |
| 94 | h264 720x720 | camera | 50% | 0.8% | camera (0/4 frames) | 86/47.5/0.98 |
| 94 | h264 720x720 | camera | 90% | 1.2% | camera (0/4 frames) | 44/28.3/0.05 |
| 95 | h264 1920x1080 | camera | 10% | 0.4% | camera (0/4 frames) | 32/20.8/1.69 |
| 95 | h264 1920x1080 | camera | 50% | 0.3% | camera (0/4 frames) | 47/40.6/8.58 |
| 95 | h264 1920x1080 | camera | 90% | 0.5% | camera (0/4 frames) | 44/23.6/3.38 |
| 96 | h264 1920x1080 | camera | 10% | 0.4% | camera (0/4 frames) | 98/45.8/5.12 |
| 96 | h264 1920x1080 | camera | 50% | 0.2% | camera (0/4 frames) | 56/35.9/15.06 |
| 96 | h264 1920x1080 | camera | 90% | 0.8% | camera (0/4 frames) | 127/50.7/3.43 |
| 97 | h264 1920x1080 | camera | 10% | 0.5% | camera (0/4 frames) | 36/19.8/4.62 |
| 97 | h264 1920x1080 | camera | 50% | 0.8% | camera (0/4 frames) | 145/61.5/7.09 |
| 97 | h264 1920x1080 | camera | 90% | 0.8% | camera (0/4 frames) | 24/39.2/5.96 |
| 98 | h264 1920x808 | camera | 10% | 0.4% | camera (0/4 frames) | 54/32.3/2.90 |
| 98 | h264 1920x808 | camera | 50% | 0.3% | camera (0/4 frames) | 59/28.1/1.78 |
| 98 | h264 1920x808 | camera | 90% | 0.6% | camera (0/4 frames) | 33/21.6/1.18 |
| 99 | hevc 3840x2160 | camera | 10% | 1.4% | camera (0/4 frames) | 75/31.6/0.71 |
| 99 | hevc 3840x2160 | camera | 50% | 0.1% | camera (0/4 frames) | 77/20.5/10.32 |
| 99 | hevc 3840x2160 | camera | 90% | 0.7% | camera (0/4 frames) | 28/10.9/0.54 |
| 100 | h264 1916x1080 | camera | 10% | 0.4% | camera (0/4 frames) | 52/26.0/2.47 |
| 100 | h264 1916x1080 | camera | 50% | 0.8% | camera (0/4 frames) | 35/18.2/1.02 |
| 100 | h264 1916x1080 | camera | 90% | 0.1% | camera (0/4 frames) | 66/29.8/0.84 |
| 101 | h264 1916x1080 | camera | 10% | 0.3% | camera (0/4 frames) | 46/21.5/8.90 |
| 101 | h264 1916x1080 | camera | 50% | 0.3% | camera (0/4 frames) | 82/36.9/2.18 |
| 101 | h264 1916x1080 | camera | 90% | 0.1% | camera (0/4 frames) | 78/36.5/2.71 |
| 102 | h264 1080x1080 | camera | 10% | 3.4% | camera (0/4 frames) | 120/38.4/0.67 |
| 102 | h264 1080x1080 | camera | 50% | 3.9% | camera (0/4 frames) | 118/37.9/1.36 |
| 102 | h264 1080x1080 | camera | 90% | 3.0% | camera (0/4 frames) | 117/36.7/1.37 |
| 103 | hevc 1920x1080 | camera | 10% | 0.4% | camera (0/4 frames) | 29/22.4/0.81 |
| 103 | hevc 1920x1080 | camera | 50% | 3.2% | camera (0/4 frames) | 31/17.4/0.50 |
| 103 | hevc 1920x1080 | camera | 90% | 0.1% | camera (0/4 frames) | 17/7.9/0.25 |
| 104 | h264 640x1138 | camera | 10% | 2.0% | camera (0/4 frames) | 176/49.1/10.06 |
| 104 | h264 640x1138 | camera | 50% | 1.4% | camera (0/4 frames) | 179/39.9/0.05 |
| 104 | h264 640x1138 | camera | 90% | 0.0% | camera (0/4 frames) | 107/10.6/0.00 |
| 105 | hevc 1920x1080 | camera | 10% | 1.9% | camera (0/4 frames) | 28/10.7/0.00 |
| 105 | hevc 1920x1080 | camera | 50% | 0.9% | camera (0/4 frames) | 30/28.9/1.07 |
| 105 | hevc 1920x1080 | camera | 90% | 2.4% | camera (0/4 frames) | 50/40.6/2.35 |
| 106 | hevc 1920x1080 | camera | 10% | 1.5% | camera (0/4 frames) | 72/54.9/5.48 |
| 106 | hevc 1920x1080 | camera | 50% | 2.0% | camera (0/4 frames) | 52/34.5/0.00 |
| 106 | hevc 1920x1080 | camera | 90% | 2.5% | camera (0/4 frames) | 114/80.8/2.16 |
| 107 | hevc 1920x1080 | camera | 10% | 1.6% | camera (0/4 frames) | 50/36.7/1.70 |
| 107 | hevc 1920x1080 | camera | 50% | 2.6% | camera (0/4 frames) | 43/28.8/0.16 |
| 107 | hevc 1920x1080 | camera | 90% | 1.2% | camera (0/4 frames) | 40/34.6/0.60 |
| 108 | hevc 1920x1080 | camera | 10% | 2.7% | camera (0/4 frames) | 43/27.4/2.12 |
| 108 | hevc 1920x1080 | camera | 50% | 0.6% | camera (0/4 frames) | 21/9.4/0.15 |
| 108 | hevc 1920x1080 | camera | 90% | 1.5% | camera (0/4 frames) | 24/8.6/0.12 |
| 109 | h264 640x1138 | camera | 10% | 1.7% | camera (0/4 frames) | 77/47.9/3.31 |
| 109 | h264 640x1138 | camera | 50% | 2.3% | camera (0/4 frames) | 116/60.4/4.12 |
test encode::tests::probe_screen_library has been running for over 60 seconds
| 109 | h264 640x1138 | camera | 90% | 1.0% | camera (0/4 frames) | 127/61.6/4.32 |
| 110 | h264 640x640 | camera | 10% | 5.3% | camera (0/4 frames) | 92/45.6/1.67 |
| 110 | h264 640x640 | camera | 50% | 0.2% | camera (0/4 frames) | 99/51.4/3.21 |
| 110 | h264 640x640 | camera | 90% | 1.5% | camera (0/4 frames) | 110/35.6/1.00 |
| 111 | av1 3840x1608 | camera | 10% | 0.3% | camera (0/4 frames) | 56/26.4/2.29 |
| 111 | av1 3840x1608 | camera | 50% | 0.3% | camera (0/4 frames) | 61/25.4/0.47 |
| 111 | av1 3840x1608 | camera | 90% | 0.3% | camera (0/4 frames) | 60/13.6/0.57 |
| 112 | h264 640x1138 | camera | 10% | 3.0% | camera (0/4 frames) | 82/52.7/0.69 |
| 112 | h264 640x1138 | camera | 50% | 2.0% | camera (0/4 frames) | 86/53.2/0.78 |
| 112 | h264 640x1138 | camera | 90% | 2.3% | camera (0/4 frames) | 86/53.4/0.05 |
| 113 | hevc 3840x1608 | camera | 10% | 0.7% | camera (0/4 frames) | 36/10.0/8.65 |
| 113 | hevc 3840x1608 | camera | 50% | 0.7% | camera (0/4 frames) | 61/16.7/0.27 |
| 113 | hevc 3840x1608 | camera | 90% | 0.5% | camera (0/4 frames) | 49/15.3/2.13 |
| 114 | hevc 3840x1600 | camera | 10% | 0.7% | camera (0/4 frames) | 60/33.9/4.20 |
| 114 | hevc 3840x1600 | camera | 50% | 0.7% | camera (0/4 frames) | 78/23.9/0.69 |
| 114 | hevc 3840x1600 | camera | 90% | 0.3% | camera (0/4 frames) | 39/15.1/0.81 |
| 115 | hevc 1920x1038 | camera | 10% | 0.2% | camera (0/4 frames) | 33/17.8/0.76 |
| 115 | hevc 1920x1038 | camera | 50% | 0.1% | camera (0/4 frames) | 48/31.1/3.08 |
| 115 | hevc 1920x1038 | camera | 90% | 0.2% | camera (0/4 frames) | 26/7.4/0.99 |
| 116 | hevc 1920x1080 | camera | 10% | 0.0% | camera (0/4 frames) | 72/28.0/1.37 |
| 116 | hevc 1920x1080 | camera | 50% | 0.0% | camera (0/4 frames) | 69/19.9/1.06 |
| 116 | hevc 1920x1080 | camera | 90% | 0.0% | camera (0/4 frames) | 54/31.4/5.21 |
| 117 | h264 720x1280 | camera | 10% | 3.2% | camera (0/4 frames) | 116/43.4/0.45 |
| 117 | h264 720x1280 | camera | 50% | 3.6% | camera (0/4 frames) | 117/47.5/1.33 |
| 117 | h264 720x1280 | camera | 90% | 2.8% | camera (0/4 frames) | 133/48.7/0.19 |
| 118 | h264 640x702 | camera | 10% | 3.1% | camera (0/4 frames) | 79/42.2/3.35 |
| 118 | h264 640x702 | camera | 50% | 2.2% | camera (0/4 frames) | 71/42.3/8.20 |
| 118 | h264 640x702 | camera | 90% | 3.5% | camera (0/4 frames) | 73/43.6/5.19 |
| 119 | h264 1138x640 | camera | 10% | 6.8% | camera (0/4 frames) | 73/52.9/1.41 |
| 119 | h264 1138x640 | camera | 50% | 3.1% | camera (0/4 frames) | 64/38.3/6.12 |
| 119 | h264 1138x640 | camera | 90% | 2.4% | camera (0/4 frames) | 102/49.0/27.22 |
| 120 | h264 720x526 | camera | 10% | 0.9% | camera (0/4 frames) | 134/34.9/3.91 |
| 120 | h264 720x526 | camera | 50% | 0.7% | camera (0/4 frames) | 113/54.6/3.18 |
| 120 | h264 720x526 | camera | 90% | 1.5% | camera (0/4 frames) | 124/51.5/4.54 |
| 121 | h264 1280x720 | camera | 10% | 4.2% | camera (0/4 frames) | 59/27.1/0.00 |
| 121 | h264 1280x720 | camera | 50% | 5.5% | camera (0/4 frames) | 30/9.5/6.14 |
| 121 | h264 1280x720 | camera | 90% | 6.6% | camera (0/4 frames) | 59/26.7/0.48 |
| 122 | h264 640x360 | camera | 10% | 2.7% | camera (0/4 frames) | 91/39.7/2.85 |
| 122 | h264 640x360 | camera | 50% | 4.8% | camera (0/4 frames) | 84/39.3/3.74 |
| 122 | h264 640x360 | camera | 90% | 2.7% | camera (0/4 frames) | 133/55.5/1.35 |
| 123 | hevc 1920x1080 | camera | 10% | 0.4% | camera (0/4 frames) | 139/49.1/15.44 |
| 123 | hevc 1920x1080 | camera | 50% | 1.2% | camera (0/4 frames) | 48/18.6/0.25 |
| 123 | hevc 1920x1080 | camera | 90% | 0.7% | camera (0/4 frames) | 40/13.0/0.39 |
| 124 | hevc 1920x1080 | camera | 10% | 0.1% | camera (0/4 frames) | 98/38.7/16.21 |
| 124 | hevc 1920x1080 | camera | 50% | 0.7% | camera (0/4 frames) | 60/19.9/0.26 |
| 124 | hevc 1920x1080 | camera | 90% | 0.7% | camera (0/4 frames) | 71/36.2/0.80 |
| 125 | hevc 1920x1080 | camera | 10% | 0.3% | camera (0/4 frames) | 103/50.9/0.77 |
| 125 | hevc 1920x1080 | camera | 50% | 0.6% | camera (0/4 frames) | 44/14.5/2.99 |
| 125 | hevc 1920x1080 | camera | 90% | 0.4% | camera (0/4 frames) | 35/15.4/0.44 |
| 126 | hevc 1920x1080 | camera | 10% | 0.6% | camera (0/4 frames) | 84/35.8/11.24 |
| 126 | hevc 1920x1080 | camera | 50% | 1.7% | camera (0/4 frames) | 56/28.0/0.08 |
| 126 | hevc 1920x1080 | camera | 90% | 2.9% | camera (0/4 frames) | 55/33.1/0.09 |
| 127 | hevc 1920x1080 | camera | 10% | 1.5% | camera (0/4 frames) | 105/34.9/0.17 |
| 127 | hevc 1920x1080 | camera | 50% | 1.5% | camera (0/4 frames) | 47/28.1/0.97 |
| 127 | hevc 1920x1080 | camera | 90% | 1.6% | camera (0/4 frames) | 55/15.2/0.14 |
| 128 | hevc 1920x1080 | camera | 10% | 0.2% | camera (0/4 frames) | 132/53.8/18.85 |
| 128 | hevc 1920x1080 | camera | 50% | 0.9% | camera (0/4 frames) | 42/14.6/0.37 |
| 128 | hevc 1920x1080 | camera | 90% | 1.1% | camera (0/4 frames) | 43/11.9/2.44 |
| 129 | hevc 1920x1080 | camera | 10% | 0.6% | camera (0/4 frames) | 80/47.1/0.43 |
| 129 | hevc 1920x1080 | camera | 50% | 1.0% | camera (0/4 frames) | 62/23.1/2.33 |
| 129 | hevc 1920x1080 | camera | 90% | 0.9% | camera (0/4 frames) | 40/19.3/0.71 |
| 130 | hevc 1920x1080 | camera | 10% | 0.6% | camera (0/4 frames) | 115/55.6/27.40 |
| 130 | hevc 1920x1080 | camera | 50% | 0.5% | camera (0/4 frames) | 46/26.0/0.85 |
| 130 | hevc 1920x1080 | camera | 90% | 0.7% | camera (0/4 frames) | 47/17.3/0.14 |
| 131 | hevc 1920x1080 | camera | 10% | 0.0% | camera (0/4 frames) | 229/4.0/2.83 |
| 131 | hevc 1920x1080 | camera | 50% | 2.1% | camera (0/4 frames) | 34/16.6/5.74 |
| 131 | hevc 1920x1080 | camera | 90% | 0.9% | camera (0/4 frames) | 150/65.7/0.13 |
| 132 | hevc 1920x1080 | camera | 10% | 0.3% | camera (0/4 frames) | 61/28.3/6.43 |
| 132 | hevc 1920x1080 | camera | 50% | 0.3% | camera (0/4 frames) | 46/22.1/0.49 |
| 132 | hevc 1920x1080 | camera | 90% | 0.9% | camera (0/4 frames) | 52/19.1/0.26 |
| 133 | hevc 1920x1080 | camera | 10% | 0.4% | camera (0/4 frames) | 69/37.8/2.77 |
| 133 | hevc 1920x1080 | camera | 50% | 0.7% | camera (0/4 frames) | 49/23.3/0.24 |
| 133 | hevc 1920x1080 | camera | 90% | 1.0% | camera (0/4 frames) | 77/42.4/0.95 |
| 134 | hevc 1920x1080 | camera | 10% | 0.6% | camera (0/4 frames) | 42/44.6/0.26 |
| 134 | hevc 1920x1080 | camera | 50% | 2.4% | camera (0/4 frames) | 41/14.1/0.30 |
| 134 | hevc 1920x1080 | camera | 90% | 0.8% | camera (0/4 frames) | 57/39.1/0.25 |
| 137 | h264 1280x720 | camera | 10% | 0.2% | camera (0/4 frames) | 53/17.3/4.77 |
| 137 | h264 1280x720 | camera | 50% | 0.3% | camera (0/4 frames) | 45/30.2/0.78 |
| 137 | h264 1280x720 | camera | 90% | 0.2% | camera (0/4 frames) | 76/30.0/0.94 |
| 138 | h264 1920x1024 | camera | 10% | 0.4% | camera (0/4 frames) | 43/21.4/2.10 |
| 138 | h264 1920x1024 | camera | 50% | 0.7% | camera (0/4 frames) | 73/27.5/0.83 |
| 138 | h264 1920x1024 | camera | 90% | 1.5% | camera (0/4 frames) | 39/25.3/2.77 |
| 141 | h264 1920x1080 | camera | 10% | 1.3% | camera (0/4 frames) | 64/45.6/2.41 |
| 141 | h264 1920x1080 | camera | 50% | 3.0% | camera (0/4 frames) | 36/30.0/2.14 |
| 141 | h264 1920x1080 | camera | 90% | 1.3% | camera (0/4 frames) | 61/31.8/0.34 |
| 142 | mjpeg 1024x576 | camera | 10% | SKIP: ffmpeg decoded no frame here |
| 142 | mjpeg 1024x576 | camera | 50% | SKIP: ffmpeg decoded no frame here |
| 142 | mjpeg 1024x576 | camera | 90% | SKIP: ffmpeg decoded no frame here |
sweep over the whole library -- worst camera/film share vs best screen share, per (N colours, var > V):
  N \ V |               V>0               V>4               V>8              V>16              V>32              V>64             V>128
      4 |      2.0/0.6 -1.5      1.0/0.2 -0.8      0.9/0.2 -0.7      0.7/0.2 -0.5      0.7/0.2 -0.5      0.5/0.1 -0.4      0.4/0.0 -0.3
      8 |    23.9/4.0 -19.8      2.8/0.7 -2.1      2.6/0.5 -2.1      2.3/0.5 -1.8      2.2/0.4 -1.8      1.9/0.3 -1.5      0.8/0.2 -0.6
     16 |    55.7/6.7 -49.0    25.0/5.7 -19.3      9.7/3.1 -6.6      5.4/2.0 -3.5      3.9/1.2 -2.8      3.2/0.8 -2.4      2.2/0.4 -1.7
     32 |    81.1/9.3 -71.8    61.2/9.3 -51.9    38.3/9.3 -29.0    24.8/6.7 -18.1    16.3/3.7 -12.6      9.3/2.6 -6.8      6.9/1.4 -5.5
     64 |   98.2/17.8 -80.4   78.3/17.3 -61.0   69.3/14.4 -54.8   60.2/11.1 -49.2    50.1/8.1 -41.9    37.3/6.3 -31.0    27.4/4.5 -22.9
widest split: 4 colours, var > 128, gap -0.3 points (camera <= 0.4%, screen >= 0.0%); threshold 0.2% = EC_AV1_SCREEN_PCT 541
test encode::tests::probe_screen_library ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 581 filtered out; finished in 82.04s

RC=0
